food_id,nutrient_id,amount_in_food
23413,328,0
23414,328,0.2
23415,328,0.2
23462,328,0.2
23463,328,0
23416,328,0.2
23417,328,0
23418,328,0.3
23419,328,0.4
23420,328,0.3
23421,328,0.8
23423,328,0.2
23422,328,0.1
23424,328,0.1
23425,328,0
23426,328,0.1
23427,328,0.1
23464,328,0.2
23440,328,0.2
23428,328,0.2
23429,328,0.2
23430,328,0.3
23431,328,0.2
23465,328,0.2
23467,328,0.1
23432,328,0.2
23466,328,0.1
23468,328,0.3
23469,328,0.2
23433,328,0.3
23434,328,0.2
23435,328,0.3
23436,328,0.3
23437,328,0.6
23438,328,0.6
23470,328,0.2
23471,328,0.1
23439,328,0.2
23441,328,0.1
23442,328,0.3
23443,328,0.3
23444,328,0.3
23445,328,0.2
23214,328,0.1
23217,328,0.1
23218,328,0.1
23216,328,0.1
23219,328,0.1
23162,328,0.1
23163,328,0.1
23164,328,0.1
23165,328,0.1
23166,328,0.1
23167,328,0.1
23221,328,0.2
23224,328,0.1
23222,328,0.2
23225,328,0.1
23223,328,0.1
23226,328,0.1
23168,328,0.2
23169,328,0.2
23170,328,0.2
23171,328,0.2
23172,328,0.2
23173,328,0.2
13020,328,0.4
13019,328,0.3
23191,328,0.2
23189,328,0.2
23146,328,0.1
23101,328,0.1
23147,328,0.1
23198,328,0.2
23199,328,0.2
23200,328,0.1
23159,328,0.1
23160,328,0.1
23161,328,0.1
23188,328,0.2
23186,328,0.2
23187,328,0.2
23156,328,0.1
23157,328,0.1
23158,328,0.1
23227,328,0.1
23230,328,0.1
23228,328,0.2
23231,328,0.1
23229,328,0.1
23232,328,0.1
23174,328,0.1
23175,328,0.1
23176,328,0.1
23177,328,0.1
23178,328,0.1
23179,328,0.1
23197,328,0.2
23195,328,0.2
23196,328,0.1
23100,328,0.1
23148,328,0.1
23149,328,0.1
23192,328,0.2
23193,328,0.2
23194,328,0.1
23150,328,0.1
23151,328,0.1
23152,328,0.1
23201,328,0.1
23202,328,0.2
23213,328,0.1
23153,328,0.1
23154,328,0.1
23155,328,0.1
23233,328,0.2
23236,328,0.2
23234,328,0.2
23235,328,0.2
23238,328,0.2
23180,328,0.2
23182,328,0.2
23183,328,0.2
23184,328,0.1
23185,328,0.1
13840,328,0.5
13388,328,0.2
13148,328,0.7
13150,328,0.3
13391,328,0.2
13851,328,0.3
13394,328,0.1
23638,328,0.1
23626,328,0.1
13829,328,0.5
23263,328,0.1
23264,328,0.1
23265,328,0.1
23266,328,0.1
23269,328,0.1
23267,328,0.1
23270,328,0.1
23268,328,0.1
23271,328,0.1
23272,328,0.1
23273,328,0.1
23274,328,0.1
23275,328,0.1
23276,328,0.1
23277,328,0.1
23590,328,0.1
13398,328,0.2
13869,328,0.2
13407,328,0.1
23605,328,0.1
23622,328,0.1
13415,328,0
23330,328,0
13416,328,0
23331,328,0
13417,328,0
23332,328,0
13418,328,0
23360,328,0
13419,328,0
23361,328,0
13420,328,0
23362,328,0
23334,328,0
23351,328,0
23333,328,0
23352,328,0
23353,328,0
23335,328,0
23381,328,0
23363,328,0
23382,328,0
23364,328,0
23383,328,0
23365,328,0
13878,328,0.2
23598,328,0.1
23616,328,0
13865,328,0.2
13864,328,0.2
13156,328,0.1
13421,328,0.2
13884,328,0.2
13886,328,0.2
13888,328,0.2
13424,328,0.1
23348,328,0
23327,328,0
23349,328,0
23328,328,0
23350,328,0
23329,328,0
23378,328,0
23357,328,0
23379,328,0
23358,328,0
23380,328,0
23359,328,0
13959,328,0
23324,328,0
13968,328,0
23325,328,0
13969,328,0
23326,328,0
13491,328,0
23354,328,0
13492,328,0
23355,328,0
13493,328,0
23356,328,0
13893,328,0.1
13428,328,0.1
13892,328,0.2
13897,328,0.2
13890,328,0.1
23608,328,0.1
23617,328,0.1
13342,328,0.4
23002,328,0.1
23001,328,0.1
13906,328,0.1
13905,328,0.1
23004,328,0.1
23003,328,0.1
13465,328,0.1
13464,328,0.1
13232,328,0.1
13231,328,0.1
13469,328,0.1
13468,328,0
13479,328,0.1
13478,328,0.1
13236,328,0.1
13235,328,0.1
13483,328,0.1
13482,328,0
23006,328,0.1
23005,328,0.1
13908,328,0.1
13907,328,0.1
23008,328,0.1
23007,328,0.1
23606,328,0.1
23000,328,0
23111,328,0
23112,328,0
13647,328,0
13648,328,0
13649,328,0
23131,328,0.1
23132,328,0.1
23133,328,0.1
23083,328,0.1
23081,328,0.1
23082,328,0.1
23554,328,0.1
23536,328,0.1
23516,328,0.1
13943,328,0.1
13946,328,0.1
13598,328,0.1
13863,328,0.1
13650,328,0.1
13889,328,0.1
13862,328,0.1
13903,328,0.1
13500,328,0.1
13519,328,0.1
13501,328,0.1
13520,328,0.1
13502,328,0.1
13523,328,0.1
13928,328,0.4
13918,328,0.3
23600,328,0.1
23284,328,0.2
23285,328,0.2
23286,328,0.1
23247,328,0.1
23248,328,0.1
23249,328,0.1
23287,328,0.2
23288,328,0.2
23289,328,0.1
23250,328,0.1
23251,328,0.1
23252,328,0.1
23290,328,0.1
23291,328,0.1
23292,328,0.1
23253,328,0.1
23254,328,0.1
23255,328,0.1
13451,328,0.2
13930,328,0.2
13933,328,0.3
13454,328,0.1
23610,328,0.1
23611,328,0.1
23629,328,0.1
23625,328,0.1
23588,328,0.1
23584,328,0
13320,328,0
13322,328,0.1
13324,328,1.1
13323,328,1.1
13326,328,1.2
13327,328,1.2
13325,328,1.2
13340,328,0.4
13341,328,0
7003,328,0.9
7002,328,0.9
11736,328,0
11087,328,0
11086,328,0
11084,328,0
11735,328,0
11082,328,0
11081,328,0
11734,328,0
11605,328,0
11609,328,0
11080,328,0
14631,328,0
43205,328,0
43260,328,0
43078,328,0
14021,328,0
14644,328,0
14035,328,0
14033,328,0
43528,328,1
14062,328,1.1
14054,328,1
14016,328,1
14083,328,1.5
14063,328,0
14461,328,0
14538,328,0
14090,328,0
14036,328,0.7
14060,328,0
14030,328,0
14061,328,0
14026,328,0
14042,328,0
14636,328,0
14065,328,0
14076,328,0
14068,328,0
14059,328,1.1
14022,328,0
14041,328,2.3
14043,328,1.5
14080,328,9.1
14654,328,12.5
14038,328,0
14064,328,0
14315,328,9.1
14309,328,9.1
14460,328,0
14599,328,0
14462,328,0
14067,328,0
14066,328,0
14044,328,1.1
14055,328,9.6
14047,328,9.6
14045,328,1.1
14635,328,0
14605,328,0
14075,328,0
14031,328,0
14058,328,0
14073,328,0
14074,328,0
18010,328,0
18009,328,0
18015,328,0
18012,328,0
18013,328,0
17148,328,0
17149,328,0
9046,328,0
9048,328,0
9042,328,0
9043,328,0
7005,328,1.3
9052,328,0
9352,328,0
9163,328,0
9055,328,0
9054,328,0
9050,328,0
9053,328,0
7006,328,0
7007,328,0.7
7008,328,0.8
42129,328,0.5
42161,328,0.4
7971,328,0.8
7010,328,1.4
7011,328,0.6
11613,328,0
9056,328,0
9057,328,0
7013,328,1.1
7014,328,1.2
18079,328,0
18376,328,0
18080,328,0
18081,328,0
18082,328,0
18085,328,0
18021,328,0
28285,328,0
18972,328,0.1
18022,328,0
18023,328,0
18027,328,0.4
18028,328,0.5
18029,328,0
18030,328,0
18033,328,0
18035,328,0
18036,328,0
28287,328,0
18037,328,0
18038,328,0
18039,328,0
18040,328,0
18955,328,0
28286,328,0
18041,328,0
18042,328,0
18971,328,0.1
18043,328,0
18383,328,0
18044,328,0
18045,328,0
18047,328,0
18048,328,0
18049,328,0
18050,328,0
18053,328,0
18055,328,0
18057,328,0
18059,328,0
18384,328,0
28288,328,0
18060,328,0
18061,328,0
18953,328,0.3
18064,328,0
18066,328,0
18068,328,0
18385,328,0
18065,328,0
18967,328,0
18069,328,0
18416,328,0
18070,328,0
18075,328,0
18076,328,0
18077,328,0
18078,328,0
9059,328,0
43595,328,0
43100,328,0
18459,328,0
16054,328,0
16353,328,0
16053,328,0
16052,328,0
11088,328,0
11097,328,0
11096,328,0
11969,328,0
11742,328,0
11091,328,0
11740,328,0
11743,328,0
11093,328,0
11092,328,0
11744,328,0
11095,328,0
11094,328,0
11090,328,0
11741,328,0
7015,328,0.3
11745,328,0
11099,328,0
11746,328,0
11101,328,0
11100,328,0
11098,328,0
20008,328,0
20011,328,0
20010,328,0
20009,328,0
20013,328,0
20012,328,0
11747,328,0
11105,328,0
11104,328,0
22918,328,0
7269,328,0.3
1003,328,1.8
43214,328,0
4601,328,1
4602,328,1
1001,328,1.5
1002,328,1.5
1145,328,1.5
11106,328,0
11108,328,0
11754,328,0
11117,328,0
11116,328,0
11755,328,0
11120,328,0
11119,328,0
11749,328,0
11750,328,0
11751,328,0
11110,328,0
43143,328,0
43144,328,0
11970,328,0
11109,328,0
11752,328,0
11113,328,0
11112,328,0
11753,328,0
11115,328,0
11114,328,0
18087,328,0
18112,328,0
18088,328,0
18090,328,0.1
18095,328,0.3
18096,328,0
18097,328,0
18110,328,0
18114,328,0
18117,328,0
18120,328,0.8
18451,328,0
18127,328,0
28296,328,0.2
18128,328,0.1
28297,328,0.3
18133,328,0.2
18135,328,0
18102,328,0.2
18140,328,0.2
18141,328,0.4
18142,328,0
18144,328,0
6338,328,0.2
31017,328,0
10998,328,0.2
10130,328,0.1
19098,328,0
19070,328,0
19074,328,0
19076,328,0
19071,328,0
43031,328,0
19905,328,0
19085,328,0
19086,328,0
19079,328,0
19910,328,0
19099,328,0
19919,328,0
19100,328,0
19101,328,0
19104,328,0
19103,328,0
43057,328,0
19106,328,0
19107,328,0
43058,328,0
19249,328,0
19108,328,0
19109,328,0
19914,328,0
19917,328,0
19159,328,0
42227,328,0
19141,328,0
42148,328,0
19140,328,0
19115,328,0
19135,328,0.4
42196,328,0
19370,328,0
19155,328,0
19156,328,0
19160,328,0
42183,328,0
19161,328,0
19116,328,0
19120,328,0
19279,328,0
19126,328,0
19132,328,0
19134,328,0
19142,328,0
19143,328,0
19144,328,0
19111,328,0
19068,328,0
19069,328,0
19913,328,0
19118,328,0
43046,328,0
19147,328,0
19148,328,0
19896,328,0
19150,328,0
19151,328,0
19152,328,0
19080,328,0
19154,328,0
19866,328,0
19858,328,0
19081,328,0
19083,328,0
19162,328,0
19087,328,0
2054,328,0
9060,328,0
14552,328,0
14121,328,0
14148,328,0
14400,328,0
14147,328,0
14130,328,0
14136,328,0
14144,328,0
14416,328,0
14146,328,0
14143,328,0
14151,328,0
14149,328,0
14157,328,0
14145,328,0
14155,328,0
11122,328,0
16055,328,0
11655,328,0
11683,328,0
11960,328,0
11759,328,0
11758,328,0
11128,328,0
11126,328,0
11757,328,0
11125,328,0
11760,328,0
11131,328,0
11130,328,0
11124,328,0
11134,328,0
11935,328,0
11949,328,0
11761,328,0
11136,328,0
11762,328,0
11138,328,0
11137,328,0
11967,328,0
11968,328,0
11965,328,0
11135,328,0
11763,328,0
11142,328,0
11141,328,0
11764,328,0
11144,328,0
11143,328,0
11145,328,0
43218,328,0
8657,328,0
8681,328,0
8684,328,0
8683,328,0
8204,328,0
43241,328,0
42236,328,3.6
8595,328,3.3
8019,328,4.8
8579,328,2.9
8586,328,2.9
8263,328,3.3
8678,328,3.2
8262,328,1.8
8274,328,3.2
8239,328,3.7
8273,328,3
8013,328,3.4
8592,328,3.6
8593,328,3.7
8553,328,3.3
8594,328,3.3
8513,328,3.6
8666,328,3.1
8272,328,5.3
8271,328,3.7
8667,328,3.7
8635,328,3.3
8017,328,3.8
8270,328,3.7
8582,328,3.7
8671,328,3.7
8669,328,3.3
8651,328,3.3
8244,328,0
8596,328,2
8597,328,0
8598,328,0
8668,328,0
8599,328,0
8268,328,3
8267,328,3.7
8679,328,3.3
8583,328,3.7
8035,328,3.2
8643,328,4.5
8045,328,4.6
8670,328,3.2
8057,328,3.1
8243,328,0
8048,328,3.3
8050,328,3.9
8682,328,3.6
8087,328,3.4
8277,328,0
8637,328,3.7
8202,328,0
8245,328,0
8634,328,3.2
8261,328,0
8194,328,3.4
8064,328,3.7
8370,328,7.1
8247,328,4.7
8078,328,3.1
8082,328,2.1
8089,328,3.7
8077,328,8.3
8037,328,0
8290,328,0
8388,328,0
8560,328,0
8393,328,0
8386,328,0
8390,328,0
8387,328,0
8610,328,0
8663,328,0
8538,328,0
8462,328,0
8700,328,1.9
8706,328,3.3
8005,328,3.3
8028,328,3.5
8001,328,4.3
8003,328,3.6
8588,328,4
8014,328,4.8
8020,328,3.6
8068,328,3.3
8023,328,2
8259,328,3.5
8030,328,3.5
8698,328,3.3
8069,328,4.7
8032,328,5
8309,328,3.5
8071,328,3.7
8284,328,1.8
8189,328,2.1
8376,328,3.5
8286,328,0.9
8058,328,3.3
8060,328,3.9
8696,328,1.8
8065,328,6.2
8288,328,3.3
8318,328,2
8067,328,0
8603,328,3.3
8453,328,3.5
8587,328,1.9
8701,328,3.2
8383,328,0
8602,328,3.3
8380,328,1.9
8531,328,3.3
8660,328,3.6
8661,328,3.6
8615,328,3.3
8614,328,3.7
8611,328,3.1
8659,328,3.3
8031,328,0
8652,328,3.3
8658,328,3.3
8699,328,3.3
8653,328,5
8707,328,5.4
8584,328,3.2
8613,328,3.5
8542,328,0
8459,328,0
8469,328,3.3
8471,328,0
8543,328,3.3
8493,328,3.5
8347,328,3.3
8487,328,3.2
8672,328,3.3
8494,328,3.6
8206,328,3.3
8495,328,5
8346,328,3.3
8083,328,6.7
8348,328,4.2
8409,328,3.2
8500,328,0
8501,328,4.9
8478,328,3.8
8476,328,4.3
8481,328,3.8
8676,328,0.8
8491,328,4.5
8138,328,4.4
8674,328,4.1
8675,328,3.6
8484,328,2
8349,328,3.7
8656,328,0
43495,328,0
8029,328,3.3
42297,328,1.7
8544,328,2.1
8665,328,3.3
8061,328,1.7
8192,328,1.8
8554,328,1.9
8002,328,6.7
8015,328,6.9
8034,328,7.4
8073,328,7.4
8038,328,0
8039,328,3.4
42261,328,1.9
42265,328,1.8
8633,328,2.7
43570,328,4.6
8654,328,1.8
8655,328,3.4
42240,328,3.1
8662,328,3.2
8081,328,0
8046,328,7.8
43393,328,0
8191,328,0
8147,328,0
8148,328,0
8305,328,3.3
8054,328,0
8010,328,0
8011,328,0
8012,328,0
8550,328,0
8211,328,0
8047,328,0
8220,328,0
8353,328,0
8355,328,0
8351,328,0
8352,328,0
8214,328,0
8215,328,0
8218,328,0
8018,328,0
8210,328,0
8049,328,0
8066,328,0
8146,328,0
8365,328,0
8059,328,0
8216,328,0
8505,328,8.3
8506,328,7.1
8025,328,7.6
8507,328,8.6
8504,328,8.6
8074,328,7.1
8085,328,0
8363,328,0
8366,328,0
8435,328,0
42237,328,0
43245,328,1.8
8084,328,0
8161,328,0
8091,328,0
8090,328,0
8159,328,0
8165,328,0
8101,328,0
8100,328,0
8106,328,0
8169,328,0
8103,328,0
8102,328,0
8104,328,0
8113,328,0
8702,328,4.7
8703,328,3.8
8704,328,3.8
8177,328,0
8512,328,0
8488,328,0
8489,328,0
8116,328,0
8511,328,0
8680,328,0
8122,328,0
8123,328,0
8128,328,0
8129,328,0
8132,328,0
8133,328,0
8120,328,0
8121,328,0
8094,328,0
8092,328,0
8417,328,0
8410,328,0
8411,328,0
8225,328,0
8436,328,0
8228,328,0
8231,328,0
8200,328,0
8402,328,0
8673,328,0
8144,328,0
11765,328,0
11148,328,0
11147,328,0
11766,328,0
11150,328,0
11149,328,0
44048,328,0
1046,328,2.5
1254,328,2.5
1215,328,5.3
42258,328,0.3
19434,328,0
1164,328,1
1259,328,0
43276,328,0.5
1048,328,0.4
1161,328,0
43278,328,0
1061,328,0.1
1004,328,0.5
1005,328,0.5
1006,328,0.5
1007,328,0.4
1009,328,0.6
1265,328,0.1
1260,328,0.3
1270,328,1
1011,328,0.6
1012,328,0.1
1013,328,0
1016,328,0
42235,328,0
43352,328,0
43396,328,0
1015,328,0
1014,328,0
43273,328,0
1017,328,0.6
1186,328,0
43274,328,0.3
1227,328,1.8
1018,328,0.5
1019,328,0.4
1020,328,0.6
1228,328,2.7
1156,328,0.7
1157,328,0.5
1159,328,0.4
1022,328,0.5
1023,328,0.6
1024,328,0.5
1168,328,0.1
1169,328,0.6
1251,328,0.5
1209,328,0.4
1165,328,0.5
1166,328,0.5
1167,328,0.5
1025,328,0.6
42155,328,0.4
1029,328,0.4
1271,328,0.4
43597,328,0.3
42304,328,0
1028,328,0.3
1026,328,0.4
1027,328,0.5
1030,328,0.6
42303,328,0.3
1204,328,0.4
1032,328,0.5
1033,328,0.5
43340,328,0.6
1146,328,0.5
1042,328,7.5
43275,328,0.1
1253,328,0.6
42205,328,0
43398,328,0.6
1043,328,0.5
1044,328,0.5
43379,328,0.1
1034,328,0.5
1035,328,0.5
1208,328,0.3
1037,328,0.1
1036,328,0.2
1038,328,0.5
1040,328,0.5
43589,328,0.1
43405,328,0.5
1266,328,0.1
1229,328,0.7
18147,328,0.5
7016,328,0.3
9067,328,0
9066,328,0
9065,328,0
9064,328,0
9068,328,0
9063,328,0
9075,328,0
9072,328,0
9073,328,0
9074,328,0
9367,328,0
9071,328,0
9076,328,0
9070,328,0
9044,328,0
19163,328,0
43060,328,0
7961,328,0.1
5324,328,0.3
22906,328,0.1
7017,328,0
22978,328,0.1
5746,328,0
5747,328,0
5748,328,0
5749,328,0
5062,328,0
5357,328,0.1
5693,328,0
5358,328,0
5000,328,0
5359,328,0
5319,328,0
5356,328,0
5361,328,0
5334,328,0
5362,328,0
5339,328,0
5051,328,0.1
5052,328,0.1
5055,328,0.1
5056,328,0.1
5058,328,0.1
5060,328,0.1
5061,328,0.1
5057,328,0.4
5063,328,0.1
5064,328,0.1
5065,328,0.1
5314,328,0
5676,328,0.1
5671,328,0.1
5073,328,0
5071,328,0
5045,328,0.1
5046,328,0.1
5677,328,0.3
5672,328,0.3
5096,328,0
5069,328,0.1
5070,328,0.1
5066,328,0.1
5074,328,0.1
5022,328,0
5078,328,0.1
5079,328,0.1
5075,328,0.1
5082,328,0.1
5083,328,0.1
5080,328,0
5031,328,0.1
5041,328,0.1
5042,328,0.1
5004,328,0
5007,328,0.2
5008,328,0.1
5009,328,0
5010,328,0
5006,328,0.2
5012,328,0.1
5011,328,0.1
5013,328,0.1
5014,328,0.1
5087,328,0.1
5090,328,0.1
5047,328,3.3
5016,328,0.2
5018,328,0.2
5019,328,0.2
5015,328,0.6
5094,328,0.2
5095,328,0.1
5091,328,0.1
