food_id,nutrient_id,amount_in_food
13494,307,96
13495,307,73
13496,307,92
13497,307,81
13498,307,66
23580,307,93
23581,307,70
23578,307,78
23579,307,87
23577,307,66
23575,307,91
23576,307,67
23574,307,83
23572,307,66
23570,307,89
23571,307,64
23568,307,72
23569,307,79
23567,307,66
23565,307,87
23566,307,61
23563,307,68
23564,307,75
23562,307,66
23476,307,86
23475,307,59
23473,307,66
23472,307,66
23474,307,72
23560,307,85
23561,307,58
23558,307,65
23559,307,71
23557,307,66
23481,307,84
23480,307,56
23478,307,64
23477,307,66
23479,307,69
13317,307,77
23220,307,85
13985,307,55
23545,307,72
23345,307,56
23336,307,44
23346,307,56
23337,307,44
23347,307,54
23338,307,42
23375,307,56
23366,307,44
23376,307,56
23367,307,45
23368,307,42
23377,307,54
13439,307,57
23342,307,44
13440,307,58
23343,307,44
13441,307,54
23344,307,42
13442,307,59
23372,307,44
13443,307,71
23373,307,45
13444,307,55
23374,307,42
13445,307,59
23339,307,45
13446,307,59
23340,307,45
13447,307,57
23341,307,46
13448,307,61
23369,307,46
13449,307,59
23370,307,46
13450,307,58
23371,307,47
23391,307,52
23388,307,44
23389,307,54
23395,307,44
23390,307,50
23387,307,45
23394,307,54
23386,307,46
23392,307,56
23385,307,46
23393,307,51
23384,307,47
13910,307,54
13911,307,54
13914,307,57
13913,307,52
23278,307,89
23281,307,80
23279,307,91
23282,307,80
23280,307,78
23283,307,78
23241,307,62
23244,307,55
23242,307,62
23245,307,60
23243,307,63
23246,307,52
23256,307,59
23257,307,59
23258,307,56
23259,307,57
23239,307,57
23260,307,58
23261,307,65
23240,307,65
23262,307,58
23446,307,33
23447,307,54
23397,307,33
23398,307,55
23448,307,33
23449,307,54
23399,307,39
23401,307,66
23450,307,29
23451,307,49
23402,307,30
23403,307,51
23452,307,37
23453,307,53
23405,307,38
23454,307,49
23455,307,43
23406,307,52
23407,307,45
23456,307,43
23457,307,39
23408,307,43
23409,307,40
23458,307,28
23459,307,46
23410,307,28
23411,307,47
23460,307,30
23461,307,49
23412,307,30
23413,307,50
23414,307,59
23415,307,86
23462,307,43
23463,307,61
23416,307,44
23417,307,63
23418,307,40
23419,307,25
23420,307,32
23421,307,123
23423,307,175
23422,307,49
23424,307,55
23425,307,53
23426,307,32
23427,307,55
23464,307,25
23440,307,57
23428,307,25
23429,307,59
23430,307,58
23431,307,54
23465,307,55
23467,307,49
23432,307,55
23466,307,49
23468,307,50
23469,307,43
23433,307,55
23434,307,47
23435,307,25
23436,307,26
23437,307,52
23438,307,64
23470,307,45
23471,307,39
23439,307,45
23441,307,39
23442,307,57
23443,307,73
23444,307,40
23445,307,81
23214,307,63
23217,307,64
23215,307,63
23218,307,65
23216,307,61
23219,307,65
23162,307,63
23163,307,66
23164,307,64
23165,307,67
23166,307,62
23167,307,66
23221,307,70
23224,307,65
23222,307,70
23225,307,65
23223,307,69
23226,307,63
23168,307,71
23169,307,67
23170,307,71
23171,307,68
23172,307,70
23173,307,65
23540,307,75
13977,307,76
23541,307,92
13979,307,94
13020,307,23
13019,307,26
23191,307,63
23189,307,62
23190,307,64
23146,307,69
23101,307,68
23147,307,70
23198,307,52
23199,307,51
23200,307,54
23159,307,56
23160,307,54
23161,307,59
23188,307,60
23186,307,60
23187,307,59
23156,307,67
23157,307,67
23158,307,67
23227,307,58
23230,307,52
23228,307,58
23231,307,51
23229,307,58
23232,307,52
23174,307,59
23175,307,56
23176,307,60
23177,307,56
23178,307,59
23179,307,55
23197,307,54
23195,307,54
23196,307,54
23100,307,59
23148,307,60
23149,307,59
23192,307,56
23193,307,57
23194,307,55
23150,307,64
23151,307,65
23152,307,63
23201,307,50
23202,307,50
23213,307,50
23153,307,56
23154,307,56
23155,307,55
13952,307,56
13951,307,59
13284,307,52
23233,307,63
23236,307,53
23234,307,61
23237,307,53
23235,307,64
23238,307,52
23180,307,68
23181,307,60
23182,307,68
23183,307,61
23184,307,68
23185,307,59
13490,307,63
13096,307,53
13095,307,56
13098,307,60
13097,307,63
13386,307,64
13387,307,65
13839,307,64
13840,307,64
13838,307,55
13842,307,63
13843,307,63
13841,307,54
13848,307,62
13849,307,64
13847,307,53
13845,307,64
13846,307,65
13844,307,56
13388,307,73
13389,307,73
13390,307,73
13148,307,50
13147,307,49
13150,307,58
13149,307,65
13391,307,56
13392,307,64
13393,307,64
13851,307,53
13852,307,63
13850,307,49
13854,307,49
13855,307,63
13853,307,48
13860,307,63
13861,307,65
13859,307,53
13857,307,58
13858,307,64
13856,307,49
13394,307,61
13395,307,69
13396,307,69
23638,307,62
23599,307,56
23623,307,57
23586,307,66
23582,307,55
23626,307,58
13825,307,63
13826,307,64
13824,307,55
13828,307,63
13829,307,64
13827,307,54
13834,307,62
13835,307,65
13833,307,53
13831,307,64
13832,307,65
13830,307,55
23263,307,66
23264,307,66
23265,307,57
23266,307,86
23269,307,88
23267,307,86
23270,307,88
23268,307,79
23271,307,84
23272,307,56
23273,307,56
23274,307,87
23275,307,55
23276,307,54
23277,307,84
23590,307,38
13414,307,38
13399,307,36
13402,307,35
13405,307,37
13870,307,35
13873,307,34
13876,307,35
13408,307,36
13411,307,36
23604,307,37
23594,307,59
23619,307,36
23618,307,56
23637,307,62
13398,307,44
13401,307,42
13404,307,45
13869,307,43
13868,307,56
13872,307,42
13871,307,53
13875,307,43
13874,307,60
13407,307,44
13410,307,43
13413,307,46
23605,307,45
23622,307,45
23593,307,46
13415,307,67
23330,307,53
13416,307,66
23331,307,52
13417,307,63
23332,307,50
13418,307,67
23360,307,53
13419,307,66
23361,307,52
13420,307,63
23362,307,50
23334,307,52
23351,307,68
23333,307,53
23352,307,67
23353,307,65
23335,307,50
23381,307,68
23363,307,53
23382,307,68
23364,307,52
23383,307,65
23365,307,50
13878,307,37
13877,307,58
13880,307,37
13879,307,55
13882,307,37
13881,307,62
23598,307,38
23597,307,60
23620,307,39
23616,307,57
23591,307,39
23635,307,62
13865,307,62
13864,307,54
13867,307,62
13866,307,54
13156,307,64
13158,307,64
23062,307,52
23061,307,54
23046,307,51
23045,307,54
23048,307,53
23047,307,53
23032,307,57
23056,307,54
23055,307,61
23031,307,55
23030,307,62
23033,307,52
23064,307,58
23063,307,62
23050,307,57
23049,307,63
23052,307,60
23051,307,62
13421,307,35
13486,307,55
13422,307,35
13487,307,51
13423,307,35
13488,307,58
13884,307,63
13886,307,63
13888,307,64
13424,307,36
23651,307,54
13425,307,36
23652,307,52
13426,307,36
23653,307,58
13883,307,58
13885,307,58
13887,307,58
23348,307,67
23327,307,54
23349,307,69
23328,307,56
23350,307,67
23329,307,54
23378,307,67
23357,307,54
23379,307,69
23358,307,56
23380,307,67
23359,307,55
13959,307,75
23324,307,54
13968,307,78
23325,307,56
13969,307,76
23326,307,54
13491,307,75
23354,307,54
13492,307,78
23355,307,56
13493,307,76
23356,307,55
13893,307,41
13428,307,45
13430,307,45
13432,307,45
13892,307,45
13895,307,45
13897,307,68
13901,307,51
13899,307,45
13436,307,45
13438,307,45
13890,307,65
13891,307,60
13896,307,40
13894,307,57
13902,307,61
13900,307,41
13898,307,63
23608,307,42
23609,307,61
23621,307,42
23617,307,57
23592,307,43
23636,307,64
13342,307,68
13228,307,64
13227,307,63
13459,307,65
13460,307,65
13463,307,65
23002,307,64
23001,307,48
13906,307,63
13905,307,52
23004,307,63
23003,307,42
13465,307,68
13466,307,69
13467,307,69
13470,307,69
13464,307,51
13232,307,67
13231,307,56
13469,307,67
13468,307,43
13479,307,67
13478,307,42
13236,307,68
13235,307,35
13483,307,66
13482,307,57
13473,307,67
13474,307,67
13477,307,68
23006,307,62
23005,307,40
13908,307,63
13907,307,35
23008,307,62
23007,307,52
13481,307,71
13484,307,71
23607,307,57
13916,307,64
13909,307,52
13912,307,52
13915,307,53
23606,307,61
23630,307,60
23627,307,58
23589,307,62
23585,307,57
23000,307,72
23111,307,74
23112,307,70
13647,307,73
13648,307,74
13649,307,71
23131,307,61
23132,307,60
23133,307,62
23083,307,61
23081,307,60
23082,307,63
23554,307,67
23536,307,67
23516,307,68
13943,307,68
13946,307,68
13598,307,85
13863,307,82
13650,307,84
13889,307,81
13862,307,88
13903,307,86
13500,307,87
13519,307,83
13501,307,85
13520,307,82
13502,307,89
13523,307,87
13919,307,57
13922,307,65
13928,307,55
13925,307,57
13926,307,49
13918,307,54
13917,307,50
13921,307,52
13920,307,50
13927,307,59
13924,307,57
13923,307,50
23600,307,60
23601,307,56
23628,307,59
23624,307,57
23587,307,62
23583,307,55
23284,307,93
23285,307,91
23286,307,86
23247,307,63
23248,307,62
23249,307,65
23287,307,93
23288,307,92
23289,307,84
23250,307,62
23251,307,62
23252,307,64
23290,307,89
23291,307,89
23292,307,85
23253,307,60
23254,307,66
23255,307,57
13451,307,61
13452,307,58
13453,307,63
13930,307,56
13929,307,52
13932,307,54
13933,307,71
13931,307,51
13935,307,57
13934,307,53
13454,307,64
13455,307,63
13456,307,66
23610,307,61
23611,307,56
23629,307,61
23625,307,57
23588,307,62
23584,307,56
13319,307,158
13320,307,108
13318,307,126
13322,307,59
13321,307,98
13324,307,94
13323,307,182
13326,307,79
13327,307,77
13325,307,69
13329,307,101
13328,307,198
13330,307,57
13332,307,60
13331,307,67
13334,307,57
13333,307,85
13335,307,7
13338,307,116
13337,307,96
13340,307,65
13339,307,69
23640,307,68
13341,307,97
7003,307,1240
7002,307,881
7931,307,732
11736,307,477
11087,307,241
11086,307,226
11084,307,194
11735,307,21
11082,307,143
11081,307,77
11734,307,285
11605,307,162
11609,307,264
11080,307,78
14638,307,14
14631,307,3
43205,307,385
43260,307,717
43078,307,780
14021,307,10
14644,307,45
14035,307,452
14033,307,385
43528,307,95
14062,307,84
14531,307,20
14054,307,71
14016,307,63
14083,307,77
14063,307,636
14461,307,42
14538,307,653
14090,307,26
14036,307,95
14060,307,48
14030,307,85
14061,307,42
14026,307,85
14042,307,18
14636,307,2
14072,307,1
14070,307,1
14071,307,1
14065,307,8
14076,307,1
14068,307,280
14059,307,73
14022,307,75
14041,307,77
14043,307,71
14080,307,636
14654,307,1214
14038,307,21
14064,307,4
14409,307,81
14315,307,636
14309,307,636
14460,307,39
14079,307,18
14078,307,36
14599,307,42
14462,307,33
14067,307,733
14066,307,156
14044,307,72
14055,307,495
14047,307,472
14045,307,68
14635,307,29
14605,307,0
14075,307,13
14031,307,10
14058,307,372
14073,307,6
14074,307,6
18017,307,670
18010,307,1276
18011,307,955
18009,307,942
18016,307,580
18014,307,977
18015,307,1002
18012,307,876
18013,307,1018
17148,307,76
17149,307,70
9046,307,3
9048,307,1
9042,307,1
35015,307,6
9043,307,1
7005,307,680
9052,307,3
9352,307,3
9163,307,3
9055,307,1
9054,307,1
9050,307,1
9353,307,1
9053,307,3
7006,307,756
7007,307,1013
7008,307,960
42129,307,1108
42161,307,821
7960,307,1240
7959,307,1120
7952,307,922
7971,307,1379
7010,307,907
7936,307,716
7937,307,1055
7011,307,1071
11613,307,80
9056,307,3
9057,307,1
7922,307,848
7923,307,72
7924,307,982
7013,307,846
7910,307,60
7014,307,977
18079,307,732
18376,307,1336
18080,307,713
18081,307,1405
18082,307,479
18084,307,1283
18085,307,455
18019,307,302
18021,307,631
28306,307,409
28285,307,298
18972,307,750
18022,307,817
18023,307,599
18412,307,1111
18024,307,658
18025,307,538
18027,307,380
18028,307,417
18029,307,602
18030,307,720
18032,307,398
18033,307,613
35140,307,126
18035,307,381
18036,307,414
28307,307,465
28287,307,467
18037,307,353
18038,307,387
18039,307,447
18040,307,486
18955,307,228
28286,307,452
18041,307,536
18413,307,536
18042,307,444
18971,307,375
18954,307,390
18043,307,404
18383,307,444
18044,307,596
18045,307,655
18047,307,347
18048,307,377
18414,307,390
18049,307,459
18050,307,547
18051,307,388
18053,307,513
18055,307,332
18057,307,479
18059,307,269
18384,307,292
28288,307,506
18060,307,603
18061,307,664
18953,307,510
18064,307,508
18066,307,486
18068,307,553
18385,307,621
18065,307,601
18967,307,478
18069,307,490
18416,307,298
18070,307,592
18432,307,376
18073,307,359
18071,307,336
18075,307,455
18076,307,493
18077,307,346
18078,307,381
9059,307,2
43595,307,297
43100,307,251
18459,307,361
16054,307,453
16353,307,241
16053,307,5
16052,307,13
11088,307,50
11097,307,56
11096,307,33
11969,307,7
11742,307,262
11091,307,41
11740,307,27
11743,307,260
11093,307,11
11092,307,24
11744,307,260
11095,307,24
11094,307,17
11090,307,33
11741,307,27
7015,307,1112
11745,307,257
11099,307,21
11746,307,259
11101,307,15
11100,307,10
11098,307,25
20008,307,1
20011,307,11
20010,307,4
20009,307,11
20013,307,5
20012,307,17
11747,307,240
11105,307,4
11104,307,5
21251,307,602
21256,307,859
21385,307,650
21384,307,782
21383,307,577
21506,307,562
21254,307,289
21255,307,387
21249,307,279
21386,307,428
21250,307,461
21387,307,568
21509,307,776
21259,307,638
21258,307,602
21141,307,100
21252,307,313
21253,307,453
22918,307,351
22917,307,587
22928,307,659
7269,307,1162
1003,307,2
43214,307,1200
4601,307,450
4602,307,36
1001,307,643
1002,307,659
1145,307,11
11106,307,7
11108,307,4
11754,307,270
11117,307,34
11116,307,65
11755,307,245
11120,307,9
11119,307,9
11749,307,18
11750,307,18
11751,307,255
11110,307,8
43143,307,277
43144,307,717
11970,307,11
11109,307,18
11752,307,244
11113,307,28
11112,307,27
11753,307,260
11115,307,24
11114,307,28
18087,307,822
18112,307,841
18086,307,749
18088,307,511
18090,307,254
18092,307,567
18095,307,261
18096,307,348
18097,307,767
18101,307,315
18110,307,101
18114,307,657
18116,307,327
18117,307,519
18119,307,319
18957,307,357
18120,307,377
18451,307,341
18121,307,400
18418,307,400
18126,307,506
18127,307,332
28296,307,483
18128,307,470
28297,307,316
18133,307,623
18134,307,228
18135,307,665
18419,307,665
18131,307,260
18102,307,284
18139,307,327
18140,307,310
18141,307,269
18453,307,604
18142,307,860
18144,307,728
18420,307,657
18146,307,343
6996,307,390
6997,307,458
6998,307,559
16200,307,362
6999,307,441
6241,307,367
6242,307,363
6244,307,322
6245,307,318
6250,307,355
6251,307,359
6252,307,327
6383,307,322
6384,307,343
6387,307,363
6388,307,376
6389,307,363
6392,307,359
6393,307,351
6396,307,347
6398,307,355
6399,307,347
6400,307,359
6403,307,363
6454,307,355
27007,307,167
27008,307,167
27009,307,167
6408,307,167
6414,307,318
6415,307,322
6418,307,290
6429,307,339
6433,307,327
6434,307,346
6437,307,359
6438,307,327
6439,307,331
6441,307,322
6447,307,314
6457,307,339
6459,307,318
6462,307,376
6395,307,325
6391,307,339
6405,307,161
6431,307,353
6318,307,322
6319,307,458
6317,307,508
6320,307,525
6323,307,483
6321,307,525
6986,307,334
6195,307,347
6988,307,327
6989,307,317
6529,307,322
6548,307,322
27019,307,322
27021,307,167
6537,307,167
6541,307,322
6617,307,322
6543,307,347
27017,307,167
27018,307,167
6544,307,322
6545,307,363
6546,307,265
6580,307,322
6470,307,47
6482,307,46
6487,307,20
6324,307,475
6325,307,433
6332,307,450
6322,307,475
16201,307,338
6497,307,355
6502,307,327
6503,307,306
6504,307,322
6505,307,359
6213,307,387
6117,307,672
6091,307,694
6097,307,653
6145,307,651
6146,307,706
6003,307,706
6014,307,661
6054,307,381
6041,307,603
6047,307,381
27013,307,571
6057,307,621
6058,307,690
6082,307,381
6084,307,706
6311,307,690
6312,307,669
6333,307,605
6334,307,516
6340,307,645
6342,307,694
6343,307,702
6350,307,381
6353,307,637
6354,307,516
6355,307,524
6357,307,381
6361,307,680
27014,307,643
27032,307,635
6364,307,698
6365,307,381
6366,307,516
6367,307,516
6351,307,611
27015,307,627
6349,307,627
6380,307,664
6379,307,698
6374,307,516
6373,307,516
6596,307,292
6586,307,315
6587,307,321
6588,307,210
6589,307,289
6590,307,289
6592,307,213
27022,307,134
27023,307,134
6594,307,292
6595,307,305
6585,307,213
6326,307,458
6212,307,446
6214,307,524
6215,307,387
6209,307,565
6218,307,387
6219,307,575
27034,307,392
6038,307,692
6309,307,645
6336,307,624
6337,307,645
6338,307,697
6339,307,387
6341,307,604
6363,307,739
31006,307,280
6062,307,683
31001,307,280
31002,307,58
6377,307,377
31008,307,173
31016,307,148
31011,307,198
31010,307,198
31018,307,198
31017,307,58
31012,307,58
31005,307,198
31013,307,198
6375,307,656
5111,307,50
10998,307,1020
10130,307,743
19098,307,225
19065,307,142
19070,307,391
19075,307,122
19074,307,245
19076,307,44
19071,307,107
43031,307,156
19905,307,23
19085,307,89
19086,307,250
19079,307,88
19910,307,264
19268,307,25
19384,307,34
19099,307,11
19919,307,23
19379,307,85
19301,307,79
19100,307,45
19101,307,39
19102,307,118
19104,307,42
19103,307,47
43057,307,7
19106,307,44
19117,307,195
19107,307,38
43058,307,0
19243,307,245
19250,307,64
19249,307,264
19084,307,52
19236,307,74
19130,307,64
19248,307,39
19108,307,50
19109,307,54
19110,307,196
19914,307,63
19917,307,475
19159,307,194
19327,307,8
19326,307,7
19897,307,9
19328,307,40
19255,307,4
19254,307,63
42227,307,45
19292,307,136
19141,307,61
19157,307,68
42148,307,213
19140,307,50
19115,307,170
19135,307,167
19256,307,273
19258,307,246
42196,307,168
19308,307,172
19307,307,146
19306,307,224
19370,307,15
19369,307,14
19368,307,15
19363,307,15
19302,307,156
19155,307,239
19359,307,189
19295,307,358
19309,307,2
19156,307,2
19313,307,2
19315,307,89
19160,307,198
42183,307,266
19161,307,226
19116,307,80
19120,307,79
19279,307,70
19126,307,41
19132,307,74
19134,307,86
19142,307,145
19143,307,41
19144,307,203
19153,307,1
19111,307,230
19068,307,295
19069,307,230
19913,307,13
19119,307,38
19145,307,150
19105,307,36
19118,307,193
19149,307,33
43046,307,33
19147,307,156
19148,307,445
19216,307,48
19238,307,179
19896,307,321
19239,307,141
19150,307,357
19151,307,194
19252,307,330
19152,307,188
19080,307,11
19701,307,11
19154,307,167
19136,307,317
19866,307,131
19164,307,6
