food_id,nutrient_id,amount_in_food
3059,301,14
3054,301,17
3053,301,17
3274,301,27
3042,301,14
3041,301,14
3062,301,14
3061,301,16
3067,301,13
3066,301,12
3081,301,32
3079,301,32
3085,301,16
3084,301,27
3073,301,27
3076,301,26
3075,301,28
3154,301,8
3140,301,8
43585,301,6
3165,301,5
3164,301,4
3153,301,5
3152,301,5
3143,301,6
3142,301,6
3145,301,1
3144,301,1
3151,301,4
3150,301,4
3147,301,5
3117,301,5
3116,301,4
3128,301,8
3118,301,9
3994,301,0
3156,301,7
3157,301,7
3163,301,5
3280,301,8
3129,301,5
3160,301,7
3162,301,7
3131,301,4
3130,301,4
3159,301,10
3158,301,10
3133,301,8
3132,301,8
3135,301,6
3134,301,6
3137,301,15
3136,301,15
43007,301,14
43006,301,15
44074,301,12
42286,301,31
3093,301,27
3001,301,12
3166,301,4
43535,301,7
3268,301,5
3265,301,6
3168,301,3
3170,301,5
3171,301,9
42266,301,15
3269,301,127
3267,301,64
3179,301,8
3172,301,12
3173,301,10
3174,301,5
3175,301,6
3176,301,17
3177,301,8
42267,301,16
43408,301,12
3178,301,12
3048,301,102
3959,301,20
43417,301,11
3003,301,5
3002,301,5
3014,301,73
3013,301,55
3012,301,64
3009,301,5
3008,301,6
3011,301,7
3010,301,7
3021,301,34
3007,301,5
3017,301,83
3016,301,41
3015,301,41
3005,301,6
42120,301,81
43523,301,28
3996,301,750
3205,301,286
3161,301,6
3141,301,10
42279,301,14
3122,301,21
3293,301,3
3112,301,4
3215,301,25
3139,301,21
3046,301,54
43529,301,850
3019,301,18
3302,301,457
3998,301,285
3216,301,263
42278,301,14
3114,301,32
3096,301,60
3098,301,14
3100,301,23
3099,301,22
3120,301,4
3119,301,20
3283,301,28
3092,301,65
3091,301,39
3282,301,11
3286,301,13
3121,301,18
3127,301,89
3105,301,24
3104,301,24
3108,301,16
3109,301,16
3956,301,107
3965,301,98
7921,301,14
43212,301,101
16104,301,23
10994,301,4
18968,301,20
18005,301,19
18006,301,20
18003,301,13
18007,301,12
18001,301,219
18406,301,18
18002,301,99
18407,301,74
18408,301,18
19146,301,116
19139,301,34
19124,301,34
19077,301,54
19078,301,101
11710,301,42
11023,301,42
11022,301,84
11711,301,9
11025,301,9
11024,301,19
11028,301,8
11712,301,12
11027,301,12
11026,301,13
9041,301,22
9040,301,5
7001,301,55
20130,301,32
20131,301,37
20004,301,33
20006,301,11
20005,301,29
2044,301,177
42182,301,17
16302,301,28
16003,301,22
16002,301,28
16001,301,66
16004,301,27
43449,301,50
16006,301,34
16007,301,45
16008,301,48
16009,301,53
16010,301,39
16011,301,56
16005,301,61
16018,301,35
16317,301,55
16017,301,55
16016,301,160
16316,301,35
16315,301,27
16015,301,27
16014,301,123
43112,301,31
16021,301,34
16320,301,50
16020,301,50
16019,301,127
11973,301,37
16323,301,63
16023,301,63
16022,301,186
16026,301,53
16326,301,53
16325,301,68
16025,301,68
16024,301,175
16029,301,34
16328,301,28
16028,301,35
16027,301,143
16331,301,66
16031,301,66
16030,301,195
11029,301,17
16335,301,58
16034,301,29
16333,301,28
16033,301,28
16032,301,83
16336,301,44
16036,301,44
16035,301,131
11033,301,28
43125,301,13
16337,301,29
11626,301,14
16039,301,47
16338,301,69
16038,301,69
16037,301,147
11046,301,15
16341,301,52
16041,301,52
16040,301,130
16146,301,63
11720,301,52
11049,301,52
11048,301,58
16345,301,64
16044,301,47
16347,301,47
16343,301,46
16043,301,46
16042,301,113
16145,301,57
11050,301,29
16346,301,73
16046,301,73
16045,301,173
11058,301,22
11054,301,29
11729,301,38
11726,301,24
11056,301,38
11723,301,44
11053,301,44
11062,301,61
11060,301,42
11061,301,42
11731,301,42
11063,301,55
11052,301,37
11933,301,26
11728,301,24
11932,301,26
11727,301,24
11725,301,46
11724,301,46
11730,301,42
11733,301,49
11732,301,49
11722,301,37
16051,301,73
16350,301,90
16050,301,90
16049,301,240
16348,301,62
16048,301,62
16047,301,166
14114,301,11
22402,301,12
22529,301,14
7956,301,11
7954,301,15
22905,301,12
23296,301,6
23293,301,6
23297,301,3
23302,301,4
23294,301,4
23305,301,5
23303,301,5
23315,301,5
23316,301,5
23307,301,5
23317,301,5
23308,301,4
23318,301,5
23309,301,5
23298,301,2
23300,301,4
23299,301,2
23301,301,2
23304,301,4
23323,301,4
23295,301,4
23310,301,4
23319,301,4
23311,301,4
23312,301,4
23320,301,4
23321,301,4
23322,301,3
23313,301,4
23314,301,4
43384,301,12
13954,301,25
13955,301,17
13956,301,25
13957,301,21
13958,301,24
23646,301,23
23647,301,15
23648,301,27
23649,301,20
23650,301,22
13595,301,13
13904,301,13
13975,301,13
13983,301,12
13596,301,13
13597,301,13
13369,301,19
13165,301,17
13950,301,20
13806,301,16
13805,301,16
23660,301,16
23658,301,15
13055,301,17
23659,301,17
13370,301,16
13343,301,14
13485,301,17
23595,301,16
23596,301,16
23615,301,14
23613,301,15
23634,301,17
23632,301,18
13371,301,8
13808,301,8
13807,301,6
13372,301,6
13367,301,7
13804,301,7
13803,301,6
13023,301,5
13368,301,6
13001,301,8
13002,301,8
23134,301,16
23137,301,14
23135,301,16
23138,301,15
23136,301,15
23139,301,14
23071,301,17
23074,301,15
23069,301,17
23072,301,15
23070,301,16
23073,301,15
23113,301,18
13786,301,17
23114,301,18
13788,301,17
23115,301,19
13791,301,18
13821,301,19
13972,301,18
13822,301,18
13973,301,17
13823,301,20
13974,301,19
23140,301,16
23143,301,14
23141,301,15
23144,301,14
23142,301,17
23077,301,17
23080,301,15
23075,301,16
23078,301,15
23076,301,19
23079,301,15
23090,301,16
23093,301,13
23092,301,17
23095,301,13
23091,301,15
23094,301,14
13373,301,16
13375,301,17
13810,301,17
13809,301,17
13812,301,16
13811,301,16
13814,301,18
13813,301,18
13377,301,14
13378,301,17
23602,301,16
23603,301,16
23614,301,15
23612,301,15
23633,301,17
23631,301,18
13816,301,13
13815,301,10
13818,301,13
13817,301,10
13820,301,13
13819,301,10
13382,301,13
23552,301,7
23528,301,8
23531,301,7
23514,301,7
13937,301,7
13940,301,7
23515,301,7
23513,301,6
23517,301,8
23119,301,14
23122,301,11
23120,301,15
23123,301,11
23121,301,15
23124,301,11
23086,301,15
23089,301,11
23084,301,15
23087,301,11
23085,301,15
23088,301,11
23547,301,8
23519,301,8
23521,301,7
23509,301,8
13961,301,8
13963,301,7
23125,301,14
23128,301,12
23126,301,14
23129,301,11
23127,301,14
23130,301,12
13982,301,14
23068,301,12
13980,301,14
23066,301,11
13981,301,14
23067,301,12
23054,301,5
23053,301,5
23035,301,5
23034,301,5
23065,301,5
23036,301,5
23058,301,5
23057,301,4
23038,301,5
23037,301,4
23040,301,5
23039,301,4
23060,301,6
23059,301,6
23042,301,6
23041,301,5
23044,301,6
23043,301,6
23549,301,7
23523,301,7
23525,301,7
23511,301,7
13965,301,7
13967,301,7
23105,301,13
23108,301,11
23106,301,12
23109,301,11
23107,301,16
23110,301,11
13351,301,14
13356,301,11
13352,301,12
13359,301,12
13354,301,16
13499,301,11
23102,301,12
23103,301,12
23104,301,12
13293,301,12
13294,301,12
23099,301,14
13380,301,14
13381,301,14
13285,301,14
13383,301,14
13384,301,14
23116,301,14
23117,301,14
23118,301,14
23098,301,14
23096,301,14
23097,301,14
13361,301,9
13362,301,9
13363,301,9
13796,301,9
13795,301,7
13798,301,9
13797,301,7
13802,301,9
13801,301,7
13800,301,9
13799,301,7
13364,301,8
13365,301,8
13366,301,8
22908,301,19
13345,301,9
13344,301,4
13347,301,8
13346,301,7
13348,301,12
13350,301,8
13353,301,10
13355,301,10
13357,301,7
13358,301,8
13360,301,11
13948,301,20
13970,301,25
13066,301,6
13067,301,18
13065,301,27
13949,301,22
13971,301,24
23654,301,18
23656,301,24
13069,301,6
13070,301,15
13068,301,28
23655,301,20
23657,301,21
13047,301,12
13000,301,9
13494,301,41
13495,301,33
13496,301,37
13497,301,35
13498,301,24
23580,301,34
23581,301,28
23578,301,30
23579,301,32
23577,301,21
23575,301,28
23576,301,23
23574,301,26
23572,301,18
23570,301,22
23571,301,18
23568,301,18
23569,301,20
23567,301,15
23565,301,16
23566,301,13
23563,301,13
23564,301,15
23562,301,12
23476,301,12
23475,301,10
23473,301,9
23472,301,10
23474,301,11
23560,301,9
23561,301,8
23558,301,7
23559,301,9
23557,301,9
23481,301,7
23480,301,6
23478,301,5
23477,301,8
23479,301,7
13317,301,11
23220,301,25
13985,301,17
23545,301,12
23345,301,13
23336,301,14
23346,301,14
23337,301,14
23347,301,13
23338,301,14
23375,301,13
23366,301,13
23376,301,14
23367,301,13
23368,301,14
23377,301,13
13439,301,13
23342,301,14
13440,301,14
23343,301,14
13441,301,13
23344,301,14
13442,301,15
23372,301,13
13443,301,17
23373,301,13
13444,301,13
23374,301,14
13445,301,14
23339,301,15
13446,301,14
23340,301,15
13447,301,14
23341,301,14
13448,301,14
23369,301,15
13449,301,14
23370,301,15
13450,301,14
23371,301,14
23391,301,14
23388,301,16
23389,301,14
23395,301,16
23390,301,14
23387,301,15
23394,301,13
23386,301,15
23392,301,13
23385,301,15
23393,301,13
23384,301,14
13910,301,19
13911,301,6
13914,301,22
13913,301,23
23278,301,7
23281,301,6
23279,301,7
23282,301,6
23280,301,6
23283,301,7
23241,301,17
23244,301,5
23242,301,17
23245,301,5
23243,301,21
23246,301,5
23256,301,6
23257,301,6
23258,301,6
23259,301,5
23239,301,5
23260,301,6
23261,301,5
23240,301,5
23262,301,5
23446,301,6
23447,301,4
23397,301,5
23398,301,4
23448,301,11
23449,301,9
23399,301,7
23401,301,5
23450,301,7
23451,301,5
23402,301,6
23403,301,4
23452,301,7
23453,301,6
23405,301,6
23454,301,6
23455,301,5
23406,301,5
23407,301,3
23456,301,4
23457,301,4
23408,301,4
23409,301,3
23458,301,5
23459,301,4
23410,301,5
23411,301,4
23460,301,6
23461,301,5
23412,301,6
23413,301,5
23414,301,6
23415,301,4
23462,301,7
23463,301,5
23416,301,6
23417,301,4
23418,301,4
23419,301,16
23420,301,11
23421,301,14
23423,301,9
23422,301,5
23424,301,4
23425,301,4
23426,301,6
23427,301,6
23464,301,5
23440,301,4
23428,301,5
23429,301,4
23430,301,18
23431,301,15
23465,301,5
23467,301,4
23432,301,5
23466,301,4
23468,301,8
23469,301,7
23433,301,6
23434,301,4
23435,301,17
23436,301,20
23437,301,4
23438,301,4
23470,301,4
23471,301,4
23439,301,4
23441,301,4
23442,301,5
23443,301,4
23444,301,158
23445,301,112
23214,301,7
23217,301,6
23215,301,7
23218,301,6
23216,301,7
23219,301,6
23162,301,7
23163,301,6
23164,301,7
23165,301,6
23166,301,7
23167,301,6
23221,301,8
23224,301,6
23222,301,8
23225,301,6
23223,301,8
23226,301,6
23168,301,7
23169,301,5
23170,301,7
23171,301,5
23172,301,8
23173,301,6
23540,301,11
13977,301,11
23541,301,11
13979,301,10
13020,301,19
13019,301,26
23191,301,13
23189,301,13
23190,301,14
23146,301,11
23101,301,11
23147,301,11
23198,301,11
23199,301,11
23200,301,11
23159,301,8
23160,301,8
23161,301,8
23188,301,22
23186,301,22
23187,301,22
23156,301,22
23157,301,22
23158,301,22
23227,301,12
23230,301,8
23228,301,12
23231,301,8
23229,301,10
23232,301,7
23174,301,7
23175,301,6
23176,301,8
23177,301,7
23178,301,6
23179,301,5
23197,301,11
23195,301,12
23196,301,10
23100,301,7
23148,301,8
23149,301,6
23192,301,10
23193,301,10
23194,301,11
23150,301,9
23151,301,9
23152,301,10
23201,301,8
23202,301,8
23213,301,7
23153,301,6
23154,301,7
23155,301,5
13952,301,20
13951,301,22
13284,301,10
23233,301,23
23236,301,10
23234,301,23
23237,301,9
23235,301,24
23238,301,10
23180,301,22
23181,301,9
23182,301,22
23183,301,8
23184,301,22
23185,301,9
13490,301,21
13096,301,18
13095,301,10
13098,301,16
13097,301,10
13386,301,10
13387,301,9
13839,301,10
13840,301,10
13838,301,8
13842,301,10
13843,301,10
13841,301,8
13848,301,10
13849,301,10
13847,301,8
13845,301,10
13846,301,9
13844,301,8
13388,301,8
13389,301,8
13390,301,8
13148,301,12
13147,301,9
13150,301,11
13149,301,8
13391,301,20
13392,301,13
13393,301,13
13851,301,19
13852,301,13
13850,301,23
13854,301,16
13855,301,13
13853,301,24
13860,301,13
13861,301,13
13859,301,10
13857,301,22
13858,301,13
13856,301,22
13394,301,19
13395,301,13
13396,301,13
23638,301,19
23599,301,24
23623,301,28
23586,301,22
23582,301,22
23626,301,16
13825,301,11
13826,301,11
13824,301,9
13828,301,11
13829,301,11
13827,301,9
13834,301,11
13835,301,11
13833,301,9
13831,301,11
13832,301,11
13830,301,9
23263,301,5
23264,301,5
23265,301,5
23266,301,7
23269,301,6
23267,301,7
23270,301,6
23268,301,6
23271,301,7
23272,301,6
23273,301,6
23274,301,6
23275,301,6
23276,301,5
23277,301,6
23590,301,6
13414,301,6
13399,301,7
13402,301,6
13405,301,7
13870,301,6
13873,301,6
13876,301,7
13408,301,6
13411,301,6
23604,301,6
23594,301,20
23619,301,6
23618,301,19
23637,301,21
13398,301,8
13401,301,7
13404,301,9
13869,301,8
13868,301,20
13872,301,7
13871,301,16
13875,301,8
13874,301,23
13407,301,7
13410,301,7
13413,301,7
23605,301,7
23622,301,7
23593,301,7
13415,301,16
23330,301,13
13416,301,16
23331,301,13
13417,301,16
23332,301,13
13418,301,16
23360,301,13
13419,301,16
23361,301,13
13420,301,16
23362,301,13
23334,301,13
23351,301,17
23333,301,13
23352,301,17
23353,301,16
23335,301,13
23381,301,17
23363,301,13
23382,301,17
23364,301,13
23383,301,16
23365,301,13
13878,301,7
13877,301,20
13880,301,6
13879,301,16
13882,301,7
13881,301,24
23598,301,6
23597,301,20
23620,301,6
23616,301,20
23591,301,6
23635,301,22
13865,301,6
13864,301,4
13867,301,6
13866,301,4
13156,301,5
13158,301,5
23062,301,5
23061,301,5
23046,301,5
23045,301,5
23048,301,5
23047,301,5
23032,301,5
23056,301,5
23055,301,5
23031,301,5
23030,301,5
23033,301,5
23064,301,5
23063,301,5
23050,301,5
23049,301,5
23052,301,5
23051,301,5
13421,301,6
13486,301,19
13422,301,6
13487,301,15
13423,301,7
13488,301,23
13884,301,6
13886,301,6
13888,301,6
13424,301,6
23651,301,18
13425,301,6
23652,301,18
13426,301,6
23653,301,20
13883,301,5
13885,301,5
13887,301,5
23348,301,16
23327,301,13
23349,301,16
23328,301,13
23350,301,17
23329,301,13
23378,301,16
23357,301,13
23379,301,16
23358,301,13
23380,301,17
23359,301,13
13959,301,18
23324,301,13
13968,301,18
23325,301,13
13969,301,19
23326,301,13
13491,301,18
23354,301,13
13492,301,18
23355,301,13
13493,301,19
23356,301,13
13893,301,7
13428,301,4
13430,301,4
13432,301,4
13892,301,5
13895,301,5
13897,301,6
13901,301,3
13899,301,4
13436,301,4
13438,301,4
13890,301,6
13891,301,21
13896,301,7
13894,301,17
13902,301,6
13900,301,8
13898,301,25
23608,301,7
23609,301,20
23621,301,7
23617,301,20
23592,301,7
23636,301,22
13342,301,12
13228,301,32
13227,301,20
13459,301,7
13460,301,7
13463,301,7
23002,301,19
23001,301,19
13906,301,19
13905,301,19
23004,301,20
23003,301,19
13465,301,19
13466,301,6
13467,301,6
13470,301,6
13464,301,18
13232,301,19
13231,301,18
13469,301,20
13468,301,19
13479,301,18
13478,301,21
13236,301,19
13235,301,21
13483,301,18
13482,301,23
13473,301,5
13474,301,5
13477,301,5
23006,301,19
23005,301,21
13908,301,19
13907,301,21
23008,301,18
23007,301,23
13481,301,4
13484,301,4
23607,301,25
13916,301,9
13909,301,24
13912,301,17
13915,301,6
23606,301,19
23630,301,16
23627,301,29
23589,301,21
23585,301,23
23000,301,12
23111,301,12
23112,301,12
13647,301,12
13648,301,12
13649,301,12
23131,301,13
23132,301,13
23133,301,13
23083,301,13
23081,301,13
23082,301,13
23554,301,12
23536,301,12
23516,301,12
13943,301,12
13946,301,12
13598,301,14
13863,301,12
13650,301,14
13889,301,12
13862,301,14
13903,301,12
13500,301,14
13519,301,12
13501,301,14
13520,301,12
13502,301,14
13523,301,12
13919,301,9
13922,301,9
13928,301,8
13925,301,9
13926,301,7
13918,301,19
13917,301,23
13921,301,17
13920,301,25
13927,301,8
13924,301,22
13923,301,22
23600,301,19
23601,301,24
23628,301,16
23624,301,28
23587,301,21
23583,301,22
23284,301,7
23285,301,7
23286,301,6
23247,301,17
23248,301,17
23249,301,22
23287,301,7
23288,301,7
23289,301,6
23250,301,17
23251,301,17
23252,301,22
23290,301,6
23291,301,6
23292,301,7
23253,301,5
23254,301,5
23255,301,5
13451,301,22
13452,301,19
13453,301,24
13930,301,20
13929,301,24
13932,301,18
13933,301,12
13931,301,25
13935,301,22
13934,301,24
13454,301,20
13455,301,17
13456,301,22
23610,301,19
23611,301,25
23629,301,17
23625,301,28
23588,301,21
23584,301,22
13319,301,9
13320,301,9
13318,301,43
13322,301,5
13321,301,7
13324,301,19
13323,301,13
13326,301,6
13327,301,6
13325,301,5
13329,301,11
13328,301,10
13330,301,485
13332,301,16
13331,301,9
13334,301,12
13333,301,9
13335,301,2
13338,301,10
13337,301,7
13340,301,5
13339,301,6
23640,301,81
13341,301,69
7003,301,8
7002,301,27
7931,301,27
11736,301,114
11087,301,114
11086,301,117
11084,301,15
11735,301,13
11082,301,18
11081,301,16
11734,301,16
11605,301,11
11609,301,11
11080,301,16
14638,301,18
14631,301,60
43205,301,285
43260,301,500
43078,301,880
14021,301,8
14644,301,0
14035,301,95
14033,301,256
43528,301,79
14062,301,127
14531,301,1
14054,301,188
14016,301,188
14083,301,234
14063,301,909
14461,301,1
14538,301,1440
14090,301,7
14036,301,69
14060,301,0
14030,301,0
14061,301,0
14026,301,0
14042,301,9
14636,301,5
14072,301,0
14070,301,0
14071,301,1
14065,301,0
14076,301,1
14068,301,115
14059,301,113
14022,301,0
14041,301,135
14043,301,149
14080,301,909
14654,301,714
14038,301,0
14064,301,0
14409,301,1378
14315,301,909
14309,301,909
14460,301,1
14599,301,2
14462,301,1
14067,301,178
14066,301,469
14044,301,130
14055,301,1039
14047,301,364
14045,301,161
14635,301,8
14605,301,17
14075,301,33
14031,301,0
14058,301,698
14073,301,0
14074,301,0
18017,301,17
18010,301,179
18011,301,185
18009,301,49
18016,301,235
18014,301,51
18015,301,27
18012,301,26
18013,301,19
17148,301,14
17149,301,11
9046,301,21
9048,301,29
9042,301,29
35015,301,5
9043,301,12
7005,301,6
9052,301,5
9352,301,6
9163,301,19
9055,301,6
9054,301,8
9050,301,6
9353,301,19
9053,301,17
7006,301,41
7007,301,21
7008,301,85
42129,301,11
42161,301,9
7960,301,196
7959,301,92
7952,301,82
7971,301,125
7010,301,11
7936,301,48
7937,301,31
7011,301,123
11613,301,93
9056,301,18
9057,301,27
7922,301,7
7923,301,11
7924,301,14
7013,301,28
7910,301,11
7014,301,9
18079,301,183
18376,301,182
18080,301,22
18081,301,97
18082,301,32
18084,301,78
18085,301,26
18019,301,21
18021,301,70
28306,301,93
28285,301,36
18972,301,90
18022,301,57
18023,301,135
18412,301,57
18024,301,249
18025,301,43
18027,301,93
18028,301,102
18029,301,52
18030,301,47
18032,301,81
18033,301,78
35140,301,5
18035,301,103
18036,301,111
28307,301,84
28287,301,59
18037,301,65
18038,301,71
18039,301,66
18040,301,72
18955,301,86
28286,301,25
18041,301,86
18413,301,86
18042,301,15
18971,301,188
18954,301,46
18043,301,124
18383,301,136
18044,301,68
18045,301,74
18047,301,66
18048,301,72
18414,301,66
18049,301,57
18050,301,68
18051,301,115
18053,301,76
18055,301,163
18057,301,94
18059,301,69
18384,301,75
28288,301,41
18060,301,73
18061,301,80
18953,301,73
18064,301,133
18066,301,74
18068,301,89
18385,301,100
18065,301,165
18967,301,684
18069,301,144
18416,301,108
18070,301,119
18432,301,119
18073,301,57
18071,301,32
18075,301,161
18076,301,130
18077,301,33
18078,301,36
9059,301,17
43595,301,41
43100,301,60
18459,301,44
16054,301,26
16353,301,36
16053,301,36
16052,301,103
11088,301,22
11097,301,118
11096,301,108
11969,301,100
11742,301,40
11091,301,40
11740,301,48
11743,301,33
11093,301,33
11092,301,56
11744,301,51
11095,301,51
11094,301,41
11090,301,47
11741,301,48
7015,301,48
11745,301,36
11099,301,36
11746,301,26
11101,301,26
11100,301,26
11098,301,42
20008,301,18
20011,301,41
20010,301,7
20009,301,17
20013,301,10
20012,301,35
11747,301,49
11105,301,49
11104,301,41
21251,301,93
21256,301,13
21385,301,231
21384,301,107
21383,301,90
21506,301,120
21254,301,35
21255,301,78
21249,301,17
21386,301,53
21250,301,76
21387,301,15
21509,301,115
21259,301,46
21258,301,37
21141,301,104
21252,301,39
21253,301,82
22918,301,52
22917,301,34
22928,301,39
7269,301,148
1003,301,4
43214,301,23
4601,301,48
4602,301,48
1001,301,24
1002,301,24
1145,301,24
11106,301,103
11108,301,34
11754,301,93
11117,301,93
11116,301,105
11755,301,32
11120,301,32
11119,301,77
11749,301,47
11750,301,47
11751,301,48
11110,301,48
43143,301,48
43144,301,67
11970,301,29
11109,301,40
11752,301,42
11113,301,42
11112,301,45
11753,301,30
11115,301,30
11114,301,35
18087,301,153
18112,301,189
18086,301,140
18088,301,84
18090,301,23
18092,301,172
18095,301,48
18096,301,30
18097,301,133
18101,301,60
18110,301,33
18114,301,94
18116,301,71
18117,301,76
18119,301,120
18957,301,52
18120,301,47
18451,301,43
18121,301,64
18418,301,64
18126,301,205
18127,301,116
28296,301,149
18128,301,24
28297,301,223
18133,301,70
18134,301,42
18135,301,77
18419,301,77
18131,301,26
18102,301,90
18139,301,130
18140,301,32
18141,301,62
18453,301,155
18142,301,115
18144,301,211
18420,301,135
18146,301,146
6997,301,0
16200,301,31
6999,301,0
6241,301,8
6242,301,8
6244,301,8
6245,301,16
6250,301,33
6251,301,16
6252,301,8
6383,301,16
6384,301,8
6387,301,8
6388,301,8
6389,301,8
6392,301,8
6393,301,8
6396,301,8
6398,301,16
6399,301,8
6400,301,8
6403,301,8
6454,301,16
27007,301,8
27008,301,16
27009,301,41
6408,301,24
6414,301,24
6415,301,8
6418,301,8
6429,301,16
6433,301,8
6434,301,17
6437,301,16
6438,301,8
6439,301,8
6441,301,8
6447,301,16
6457,301,8
6459,301,8
6462,301,0
6395,301,11
6391,301,16
6405,301,12
6431,301,12
6318,301,0
6319,301,0
6321,301,0
6986,301,12
6195,301,8
6988,301,71
6989,301,13
6529,301,8
6548,301,8
27019,301,8
27021,301,11
6537,301,16
6541,301,16
6617,301,16
6543,301,8
27017,301,16
27018,301,16
6544,301,16
6545,301,14
6546,301,16
6580,301,16
6470,301,0
6482,301,7
6487,301,13
6324,301,0
6325,301,0
6332,301,0
16201,301,31
6497,301,0
6502,301,8
6503,301,16
6504,301,8
6505,301,0
6213,301,0
6117,301,47
6091,301,0
6097,301,0
6145,301,0
6146,301,0
6003,301,0
6014,301,32
6054,301,0
6041,301,0
6047,301,0
27013,301,0
6057,301,0
6058,301,16
6084,301,16
6311,301,0
6312,301,0
6333,301,16
6334,301,16
6340,301,0
6342,301,0
6343,301,16
6350,301,0
6353,301,65
6354,301,16
6355,301,0
6361,301,16
27014,301,32
27032,301,32
6364,301,16
6365,301,0
6366,301,16
6367,301,16
6351,301,0
27015,301,16
6349,301,16
6380,301,16
6379,301,32
6374,301,16
6373,301,16
6596,301,7
6586,301,7
6587,301,0
6588,301,0
6589,301,13
6590,301,0
6592,301,13
27022,301,7
27023,301,7
6594,301,7
6595,301,7
6585,301,7
6326,301,0
6212,301,12
6214,301,0
6215,301,32
6209,301,16
6218,301,16
6219,301,11
27034,301,8
6038,301,36
6309,301,41
6336,301,13
6337,301,0
6338,301,8
6339,301,16
6341,301,17
6363,301,11
31006,301,8
6062,301,6
31001,301,8
31002,301,8
6377,301,13
31008,301,16
31016,301,16
31011,301,123
31010,301,16
31018,301,16
31017,301,8
31012,301,8
31005,301,8
31013,301,16
6375,301,13
5111,301,4
10998,301,7
10130,301,6
19098,301,73
19065,301,64
19070,301,4
19075,301,213
19074,301,138
19076,301,36
19071,301,303
43031,301,78
19905,301,57
19085,301,34
19086,301,110
19079,301,205
19910,301,70
19268,301,100
19384,301,5
19099,301,3
19919,301,0
19379,301,45
19301,301,49
19100,301,49
19101,301,57
19102,301,42
19104,301,47
19103,301,38
43057,301,0
19106,301,3
19117,301,33
19107,301,3
43058,301,0
19243,301,86
19250,301,138
19249,301,70
19084,301,203
19130,301,192
19248,301,109
19108,301,3
19109,301,125
19110,301,158
19914,301,150
19917,301,50
19159,301,54
19327,301,985
19326,301,1164
19897,301,840
19328,301,1070
19255,301,37
19254,301,160
42227,301,155
19292,301,90
19141,301,105
19157,301,116
42148,301,88
19140,301,102
