food_id,nutrient_id,amount_in_food
13818,306,230
13817,306,267
13820,306,237
13819,306,276
13382,306,263
23552,306,367
23528,306,363
23531,306,372
23514,306,385
13937,306,386
13940,306,384
23515,306,372
23513,306,354
23517,306,287
23119,306,298
23122,306,343
23120,306,303
23123,306,347
23121,306,288
23124,306,341
23086,306,309
23089,306,346
23084,306,315
23087,306,349
23085,306,298
23088,306,344
23547,306,293
23519,306,293
23521,306,293
23509,306,293
13961,306,293
13963,306,293
23125,306,239
23128,306,277
23126,306,228
23129,306,282
23127,306,269
23130,306,273
13982,306,276
23068,306,307
13980,306,264
23066,306,313
13981,306,308
23067,306,303
23054,306,356
23053,306,327
23035,306,361
23034,306,339
23065,306,348
23036,306,366
23058,306,361
23057,306,355
23038,306,342
23037,306,347
23040,306,401
23039,306,370
23060,306,322
23059,306,309
23042,306,317
23041,306,302
23044,306,333
23043,306,324
23549,306,299
23523,306,300
23525,306,298
23511,306,304
13965,306,304
13967,306,304
23105,306,310
23108,306,315
23106,306,313
23109,306,312
23107,306,301
23110,306,320
13351,306,314
13356,306,321
13352,306,318
13359,306,317
13354,306,306
13499,306,329
23102,306,336
23103,306,329
23104,306,347
13293,306,369
13294,306,361
23099,306,262
13380,306,262
13381,306,261
13285,306,306
13383,306,307
13384,306,306
23116,306,273
23117,306,275
23118,306,270
23098,306,308
23096,306,312
23097,306,303
13361,306,323
13362,306,322
13363,306,325
13796,306,319
13795,306,306
13798,306,317
13797,306,304
13802,306,356
13801,306,308
13800,306,321
13799,306,309
13364,306,355
13365,306,355
13366,306,354
22908,306,172
13345,306,412
13344,306,153
13347,306,145
13346,306,297
13348,306,136
13350,306,235
13353,306,402
13355,306,210
13357,306,176
13358,306,377
13360,306,429
13948,306,339
13970,306,328
13066,306,337
13067,306,326
13065,306,330
13949,306,351
13971,306,326
23654,306,350
23656,306,340
13069,306,351
13070,306,338
13068,306,340
23655,306,365
23657,306,341
13047,306,289
13000,306,342
13494,306,328
13495,306,241
13496,306,308
13497,306,275
13498,306,218
23580,306,354
23581,306,256
23578,306,289
23579,306,322
23577,306,244
23575,306,380
23576,306,271
23574,306,335
23572,306,270
23570,306,407
23571,306,286
23568,306,318
23569,306,349
23567,306,295
23565,306,433
23566,306,300
23563,306,333
23564,306,363
23562,306,321
23476,306,449
23475,306,309
23473,306,342
23472,306,336
23474,306,371
23560,306,459
23561,306,315
23558,306,347
23559,306,376
23557,306,346
23481,306,470
23480,306,321
23478,306,353
23477,306,357
23479,306,382
13317,306,305
23220,306,353
13985,306,340
23545,306,437
23345,306,346
23336,306,284
23346,306,347
23337,306,279
23347,306,349
23338,306,294
23375,306,350
23366,306,289
23376,306,350
23367,306,284
23368,306,298
23377,306,352
13439,306,350
23342,306,285
13440,306,356
23343,306,280
13441,306,348
23344,306,295
13442,306,390
23372,306,289
13443,306,443
23373,306,284
13444,306,359
23374,306,298
13445,306,366
23339,306,273
13446,306,361
23340,306,271
13447,306,371
23341,306,279
13448,306,376
23369,306,284
13449,306,367
23370,306,283
13450,306,375
23371,306,288
23391,306,265
23388,306,254
23389,306,259
23395,306,253
23390,306,282
23387,306,258
23394,306,299
23386,306,284
23392,306,293
23385,306,283
23393,306,315
23384,306,288
13910,306,328
13911,306,302
13914,306,340
13913,306,313
23278,306,361
23281,306,326
23279,306,368
23282,306,325
23280,306,342
23283,306,339
23241,306,371
23244,306,375
23242,306,374
23245,306,367
23243,306,389
23246,306,355
23256,306,397
23257,306,395
23258,306,390
23259,306,377
23239,306,379
23260,306,426
23261,306,395
23240,306,395
23262,306,388
23446,306,177
23447,306,313
23397,306,181
23398,306,325
23448,306,137
23449,306,223
23399,306,142
23401,306,277
23450,306,173
23451,306,306
23402,306,178
23403,306,321
23452,306,183
23453,306,295
23405,306,189
23454,306,338
23455,306,297
23406,306,361
23407,306,319
23456,306,372
23457,306,346
23408,306,374
23409,306,352
23458,306,190
23459,306,323
23410,306,192
23411,306,331
23460,306,170
23461,306,283
23412,306,172
23413,306,291
23414,306,184
23415,306,275
23462,306,211
23463,306,313
23416,306,217
23417,306,326
23418,306,338
23419,306,125
23420,306,143
23421,306,144
23423,306,225
23422,306,405
23424,306,336
23425,306,327
23426,306,193
23427,306,340
23464,306,151
23440,306,288
23428,306,151
23429,306,297
23430,306,363
23431,306,337
23465,306,425
23467,306,341
23432,306,427
23466,306,343
23468,306,325
23469,306,268
23433,306,364
23434,306,309
23435,306,129
23436,306,93
23437,306,258
23438,306,318
23470,306,425
23471,306,359
23439,306,427
23441,306,362
23442,306,189
23443,306,252
23444,306,102
23445,306,217
23214,306,298
23217,306,262
23215,306,293
23218,306,254
23216,306,307
23219,306,283
23162,306,303
23163,306,272
23164,306,298
23165,306,264
23166,306,312
23167,306,292
23221,306,280
23224,306,242
23222,306,282
23225,306,240
23223,306,280
23226,306,251
23168,306,284
23169,306,253
23170,306,286
23171,306,251
23172,306,284
23173,306,260
23540,306,289
13977,306,295
23541,306,379
13979,306,393
13020,306,99
13019,306,96
23191,306,263
23189,306,264
23190,306,262
23146,306,295
23101,306,296
23147,306,295
23198,306,286
23199,306,281
23200,306,295
23159,306,326
23160,306,319
23161,306,335
23188,306,243
23186,306,242
23187,306,246
23156,306,279
23157,306,276
23158,306,284
23227,306,279
23230,306,246
23228,306,264
23231,306,231
23229,306,301
23232,306,268
23174,306,296
23175,306,276
23176,306,282
23177,306,262
23178,306,318
23179,306,297
23197,306,260
23195,306,247
23196,306,279
23100,306,296
23148,306,282
23149,306,318
23192,306,233
23193,306,231
23194,306,237
23150,306,275
23151,306,270
23152,306,281
23201,306,236
23202,306,224
23213,306,256
23153,306,276
23154,306,262
23155,306,297
13952,306,340
13951,306,355
13284,306,297
23233,306,255
23236,306,218
23234,306,248
23237,306,214
23235,306,267
23238,306,224
23180,306,284
23181,306,258
23182,306,280
23183,306,254
23184,306,289
23185,306,264
13490,306,392
13096,306,326
13095,306,305
13098,306,363
13097,306,373
13386,306,290
13387,306,300
13839,306,309
13840,306,293
13838,306,260
13842,306,297
13843,306,286
13841,306,254
13848,306,298
13849,306,291
13847,306,248
13845,306,309
13846,306,299
13844,306,266
13388,306,357
13389,306,357
13390,306,357
13148,306,224
13147,306,232
13150,306,313
13149,306,357
13391,306,340
13392,306,342
13393,306,344
13851,306,323
13852,306,324
13850,306,295
13854,306,298
13855,306,319
13853,306,293
13860,306,332
13861,306,323
13859,306,286
13857,306,349
13858,306,328
13856,306,297
13394,306,376
13395,306,394
13396,306,394
23638,306,378
23599,306,347
23623,306,341
23586,306,409
23582,306,353
23626,306,352
13825,306,315
13826,306,305
13824,306,272
13828,306,313
13829,306,302
13827,306,267
13834,306,310
13835,306,304
13833,306,263
13831,306,321
13832,306,310
13830,306,278
23263,306,402
23264,306,401
23265,306,389
23266,306,351
23269,306,357
23267,306,349
23270,306,357
23268,306,346
23271,306,365
23272,306,410
23273,306,409
23274,306,383
23275,306,398
23276,306,363
23277,306,372
23590,306,238
13414,306,238
13399,306,223
13402,306,215
13405,306,232
13870,306,214
13873,306,210
13876,306,219
13408,306,228
13411,306,222
23604,306,230
23594,306,350
23619,306,225
23618,306,341
23637,306,361
13398,306,271
13401,306,264
13404,306,279
13869,306,266
13868,306,327
13872,306,263
13871,306,319
13875,306,269
13874,306,335
13407,306,278
13410,306,271
13413,306,289
23605,306,282
23622,306,278
23593,306,289
13415,306,401
23330,306,317
13416,306,408
23331,306,323
13417,306,392
23332,306,309
13418,306,404
23360,306,319
13419,306,411
23361,306,324
13420,306,394
23362,306,312
23334,306,322
23351,306,411
23333,306,317
23352,306,419
23353,306,402
23335,306,310
23381,306,414
23363,306,319
23382,306,421
23364,306,324
23383,306,405
23365,306,312
13878,306,227
13877,306,340
13880,306,227
13879,306,334
13882,306,228
13881,306,346
23598,306,241
23597,306,357
23620,306,241
23616,306,351
23591,306,245
23635,306,364
13865,306,395
13864,306,342
13867,306,395
13866,306,342
13156,306,422
13158,306,423
23062,306,377
23061,306,363
23046,306,373
23045,306,365
23048,306,386
23047,306,360
23032,306,386
23056,306,365
23055,306,381
23031,306,365
23030,306,378
23033,306,365
23064,306,363
23063,306,345
23050,306,361
23049,306,338
23052,306,368
23051,306,360
13421,306,217
13486,306,318
13422,306,216
13487,306,309
13423,306,218
13488,306,327
13884,306,367
13886,306,365
13888,306,370
13424,306,226
23651,306,323
13425,306,225
23652,306,318
13426,306,230
23653,306,337
13883,306,329
13885,306,326
13887,306,332
23348,306,384
23327,306,311
23349,306,378
23328,306,306
23350,306,387
23329,306,313
23378,306,387
23357,306,313
23379,306,381
23358,306,309
23380,306,390
23359,306,316
13959,306,433
23324,306,312
13968,306,426
23325,306,307
13969,306,436
23326,306,314
13491,306,435
23354,306,313
13492,306,429
23355,306,309
13493,306,438
23356,306,316
13893,306,252
13428,306,330
13430,306,330
13432,306,330
13892,306,319
13895,306,317
13897,306,480
13901,306,371
13899,306,321
13436,306,334
13438,306,334
13890,306,484
13891,306,349
13896,306,248
13894,306,341
13902,306,436
13900,306,256
13898,306,357
23608,306,264
23609,306,362
23621,306,263
23617,306,352
23592,306,270
23636,306,373
13342,306,233
13228,306,447
13227,306,387
13459,306,299
13460,306,278
13463,306,330
23002,306,257
23001,306,243
13906,306,255
13905,306,246
23004,306,259
23003,306,235
13465,306,291
13466,306,328
13467,306,301
13470,306,367
13464,306,274
13232,306,290
13231,306,276
13469,306,292
13468,306,266
13479,306,290
13478,306,267
13236,306,280
13235,306,263
13483,306,304
13482,306,284
13473,306,302
13474,306,300
13477,306,305
23006,306,248
23005,306,232
13908,306,240
13907,306,229
23008,306,261
23007,306,246
13481,306,327
13484,306,327
23607,306,354
13916,306,354
13909,306,313
13912,306,316
13915,306,295
23606,306,372
23630,306,362
23627,306,348
23589,306,386
23585,306,361
23000,306,395
23111,306,403
23112,306,383
13647,306,399
13648,306,408
13649,306,386
23131,306,352
23132,306,353
23133,306,352
23083,306,359
23081,306,358
23082,306,360
23554,306,366
23536,306,366
23516,306,372
13943,306,372
13946,306,371
13598,306,379
13863,306,335
13650,306,374
13889,306,336
13862,306,388
13903,306,344
13500,306,390
13519,306,338
13501,306,389
13520,306,340
13502,306,394
13523,306,346
13919,306,331
13922,306,407
13928,306,336
13925,306,331
13926,306,304
13918,306,329
13917,306,302
13921,306,318
13920,306,303
13927,306,368
13924,306,340
13923,306,300
23600,306,370
23601,306,347
23628,306,358
23624,306,340
23587,306,386
23583,306,354
23284,306,376
23285,306,368
23286,306,378
23247,306,377
23248,306,374
23249,306,407
23287,306,376
23288,306,375
23289,306,369
23250,306,371
23251,306,371
23252,306,396
23290,306,360
23291,306,360
23292,306,369
23253,306,407
23254,306,402
23255,306,387
13451,306,368
13452,306,355
13453,306,381
13930,306,336
13929,306,315
13932,306,327
13933,306,406
13931,306,309
13935,306,345
13934,306,321
13454,306,393
13455,306,380
13456,306,410
23610,306,376
23611,306,349
23629,306,369
23625,306,342
23588,306,386
23584,306,357
13319,306,354
13320,306,244
13318,306,274
13322,306,219
13321,306,287
13324,306,135
13323,306,262
13326,306,352
13327,306,351
13325,306,313
13329,306,173
13328,306,340
13330,306,277
13332,306,246
13331,306,276
13334,306,284
13333,306,429
13335,306,16
13338,306,433
13337,306,360
13340,306,184
13339,306,315
23640,306,42
13341,306,67
7003,306,253
7002,306,244
7931,306,244
11736,306,909
11087,306,909
11086,306,762
11084,306,148
11735,306,142
11082,306,159
11081,306,305
11734,306,305
11605,306,164
11609,306,148
11080,306,325
14638,306,34
14631,306,180
43205,306,947
43260,306,1705
43078,306,2200
14021,306,4
14644,306,13
14035,306,714
14033,306,564
43528,306,175
14062,306,156
14531,306,5
14054,306,75
14016,306,50
14083,306,158
14063,306,1705
14461,306,18
14538,306,2702
14090,306,165
14036,306,198
14060,306,10
14030,306,0
14061,306,0
14026,306,0
14042,306,192
14636,306,11
14072,306,7
14070,306,9
14071,306,7
14065,306,0
14076,306,0
14068,306,490
14059,306,168
14022,306,0
14041,306,138
14043,306,160
14080,306,0
14654,306,1000
14038,306,0
14064,306,188
14409,306,3132
14315,306,0
14309,306,0
14460,306,15
14079,306,2
14078,306,25
14599,306,10
14462,306,16
14067,306,933
14066,306,500
14044,306,179
14055,306,752
14047,306,247
14045,306,193
14635,306,101
14605,306,0
14075,306,2
14031,306,8
14058,306,872
14073,306,0
14074,306,0
18017,306,456
18010,306,163
18011,306,188
18009,306,224
18016,306,121
18014,306,162
18015,306,152
18012,306,159
18013,306,185
17148,306,353
17149,306,328
9046,306,99
9048,306,140
9042,306,162
35015,306,75
9043,306,135
7005,306,38
9052,306,40
9352,306,54
9163,306,214
9055,306,60
9054,306,54
9050,306,77
9353,306,46
9053,306,68
7006,306,270
7007,306,351
7008,306,315
42129,306,156
42161,306,147
7960,306,162
7959,306,313
7952,306,152
7971,306,320
7010,306,281
7936,306,138
7937,306,222
7011,306,135
11613,306,470
9056,306,90
9057,306,139
7922,306,283
7923,306,211
7924,306,246
7013,306,348
7910,306,231
7014,306,199
18079,306,196
18376,306,231
18080,306,124
18081,306,246
18082,306,74
18084,306,204
18085,306,62
18019,306,134
18021,306,318
28306,306,266
28285,306,196
18972,306,84
18022,306,113
18023,306,133
18412,306,113
18024,306,147
18025,306,177
18027,306,115
18028,306,126
18029,306,117
18030,306,140
18032,306,266
18033,306,110
35140,306,320
18035,306,230
18036,306,250
28307,306,125
28287,306,185
18037,306,147
18038,306,123
18039,306,142
18040,306,154
18955,306,103
28286,306,139
18041,306,120
18413,306,120
18042,306,170
18971,306,718
18954,306,210
18043,306,322
18383,306,346
18044,306,208
18045,306,228
18047,306,227
18048,306,246
18414,306,227
18049,306,102
18050,306,122
18051,306,124
18053,306,98
18055,306,150
18057,306,76
18059,306,215
18384,306,212
28288,306,131
18060,306,166
18061,306,183
18953,306,350
18064,306,177
18066,306,227
18068,306,254
18385,306,285
18065,306,223
18967,306,127
18069,306,126
18416,306,119
18070,306,131
18432,306,131
18073,306,146
18071,306,111
18075,306,254
18076,306,326
18077,306,314
18078,306,345
9059,306,490
43595,306,197
43100,306,326
18459,306,66
16054,306,242
16353,306,268
16053,306,268
16052,306,1062
11088,306,250
11097,306,343
11096,306,196
11969,306,261
11742,306,293
11091,306,293
11740,306,325
11743,306,142
11093,306,142
11092,306,212
11744,306,180
11095,306,180
11094,306,250
11090,306,316
11741,306,325
7015,306,281
11745,306,317
11099,306,317
11746,306,290
11101,306,290
11100,306,370
11098,306,389
20008,306,460
20011,306,577
20010,306,88
20009,306,320
20013,306,68
20012,306,410
11747,306,360
11105,306,360
11104,306,308
21251,306,178
21256,306,315
21385,306,168
21384,306,205
21383,306,158
21506,306,231
21254,306,192
21255,306,189
21249,306,467
21386,306,111
21250,306,217
21387,306,364
21509,306,167
21259,306,196
21258,306,206
21141,306,153
21252,306,169
21253,306,169
22918,306,210
22917,306,221
22928,306,271
7269,306,189
1003,306,5
43214,306,2
4601,306,71
4602,306,71
1001,306,24
1002,306,26
1145,306,24
11106,306,655
11108,306,12
11754,306,371
11117,306,371
11116,306,252
11755,306,225
11120,306,225
11119,306,238
11749,306,246
11750,306,246
11751,306,196
11110,306,196
43143,306,853
43144,306,246
11970,306,87
11109,306,170
11752,306,262
11113,306,262
11112,306,243
11753,306,184
11115,306,184
11114,306,230
18087,306,91
18112,306,153
18086,306,93
18088,306,135
18090,306,39
18092,306,169
18095,306,166
18096,306,270
18097,306,337
18101,306,140
18110,306,153
18114,306,341
18116,306,439
18117,306,123
18119,306,112
18957,306,101
18120,306,149
18451,306,110
18121,306,106
18418,306,106
18126,306,106
18127,306,176
28296,306,193
18128,306,71
28297,306,326
18133,306,99
18134,306,141
18135,306,72
18419,306,72
18131,306,149
18102,306,99
18139,306,95
18140,306,187
18141,306,53
18453,306,65
18142,306,63
18144,306,47
18420,306,82
18146,306,91
27007,306,286
27008,306,249
27009,306,408
6434,306,163
6395,306,90
6391,306,50
6405,306,317
6431,306,115
6986,306,350
6195,306,590
6988,306,596
6989,306,299
27021,306,265
6537,306,216
27017,306,216
27018,306,216
6545,306,337
6470,306,77
6482,306,161
6487,306,57
6213,306,290
6117,306,375
6091,306,32
6097,306,32
6145,306,63
6146,306,119
6003,306,48
6014,306,234
6054,306,659
6047,306,444
6082,306,429
6084,306,127
6311,306,56
6312,306,56
6333,306,77
6334,306,460
6340,306,48
6342,306,24
6343,306,56
6350,306,667
6353,306,81
6354,306,444
6355,306,548
6357,306,429
6361,306,305
27032,306,270
6364,306,198
6365,306,437
6366,306,833
6367,306,516
6351,306,119
27015,306,40
6349,306,40
6380,306,352
6374,306,579
6373,306,698
6592,306,295
27023,306,344
6585,306,308
6212,306,66
6214,306,105
6215,306,573
6218,306,484
6219,306,33
27034,306,435
6038,306,37
6309,306,34
6336,306,49
6338,306,67
6339,306,484
6341,306,165
6363,306,22
31006,306,177
6062,306,44
31001,306,177
31002,306,379
6377,306,562
31008,306,193
31016,306,111
31011,306,280
31010,306,177
31018,306,193
31017,306,412
31012,306,337
31005,306,193
31013,306,267
6375,306,169
5111,306,336
10998,306,945
10130,306,703
19098,306,347
19065,306,254
19070,306,3
19075,306,341
19074,306,214
19076,306,116
19071,306,633
43031,306,445
19905,306,568
19085,306,64
19086,306,505
19079,306,290
19910,306,295
19268,306,342
19384,306,23
19099,306,4
19919,306,8
19379,306,147
19301,306,170
19100,306,134
19101,306,183
19102,306,119
19104,306,103
19103,306,49
43057,306,0
19106,306,5
19117,306,187
19107,306,5
43058,306,0
19243,306,210
19250,306,294
19249,306,295
19236,306,471
19248,306,306
19108,306,37
19109,306,231
19110,306,325
19914,306,296
19917,306,253
19159,306,133
42227,306,381
19141,306,261
42148,306,330
19140,306,347
19115,306,325
19135,306,124
42196,306,196
19370,306,12
19155,306,323
19156,306,2
19160,306,186
42183,306,309
19161,306,264
19116,306,5
19120,306,372
19279,306,413
19126,306,502
19132,306,444
19134,306,370
19142,306,321
19143,306,394
19144,306,163
19111,306,249
19068,306,44
19069,306,220
19913,306,429
19145,306,305
19105,306,502
19118,306,259
43046,306,105
19147,306,407
19148,306,168
19216,306,217
19238,306,382
19896,306,257
19239,306,364
19150,306,343
19151,306,359
19252,306,284
19152,306,188
19080,306,365
19701,306,365
19154,306,307
19136,306,153
19866,306,82
19164,306,502
19858,306,255
19081,306,290
19083,306,168
19093,306,438
19382,306,3
19383,306,51
19064,306,116
19138,306,297
19067,306,14
19092,306,37
19162,306,303
19087,306,286
19181,306,108
19091,306,111
2054,306,40
9060,306,133
14552,306,50
14121,306,2
14148,306,3
14400,306,2
14147,306,3
14130,306,1
14136,306,1
14142,306,1
14144,306,1
14416,306,8
14146,306,7
14166,306,4
14143,306,2
14151,306,2
14537,306,2
14150,306,2
14153,306,1
14149,306,3
14157,306,1
14145,306,1
14155,306,0
11122,306,400
35211,306,245
9061,306,260
7270,306,352
7272,306,336
7271,306,256
7275,306,340
7273,306,329
7274,306,365
16055,306,827
14168,306,104
14169,306,131
36053,306,195
36057,306,319
36043,306,266
36632,306,187
36048,306,143
11655,306,292
11683,306,2540
11960,306,237
11759,306,179
11758,306,158
11128,306,179
11126,306,173
11757,306,235
11125,306,235
11760,306,192
11131,306,192
11130,306,235
11124,306,320
11134,306,271
11935,306,281
11949,306,281
35195,306,309
11761,306,142
11136,306,142
11762,306,139
11138,306,139
11137,306,193
11967,306,278
11968,306,278
11965,306,300
11135,306,299
11763,306,173
11142,306,173
11141,306,300
11764,306,284
11144,306,284
11143,306,260
11145,306,330
43218,306,418
8657,306,315
8645,306,225
8646,306,216
8681,306,237
8684,306,250
8683,306,359
8204,306,176
43241,306,494
42236,306,207
8595,306,126
8019,306,195
8579,306,167
8586,306,177
8263,306,224
8678,306,162
8262,306,288
8274,306,228
8239,306,230
8273,306,163
8013,306,641
8592,306,255
8593,306,282
8553,306,200
8594,306,185
8513,306,249
8666,306,328
8272,306,201
8271,306,272
8667,306,296
8635,306,287
8017,306,231
